600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24.000 GAMB2A3R.7 340.1 3 23.800 23.639 23.682 JUMLAH FKTP BEKERJASAMA DENGAN BPJS KESEHATA 23.600 23.430 INDONESIA 23.366 23.400 TAHUN 2017-2024 23.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,DEN NES 2017,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
"23.043 24.000 23.000 24.000 23.800 22.800 2 234.8.00000 23.730 23.639 23.62 8 23 32.7 .7 3 30 0 2 22.600 22.482 2 233.6.80000 23.430 2 23.366 23.600 23.4 3220. 400 2 233.4.60000 23.430 23.366 23.366 2 233.2.40000 23.043 23.400 22.200 2 233.0.20000 23.043 23.200 22.000 23.043 2 223.8.00000 2018 222.62.80000109 22.428022 0 2021 2022 2023 2 23.000 2 222.4.60000 22.482 22.800 Sumber: BPJS Ke 2s 22e2.2. h4000a0 tan, Desember 2024 2 222.0.20000 22.600 22.482 22.000 2018 2019 2020 2021 2022 2 Jumlah FKTP yang bekerjasama dengan BPJ 2018 2019 2020 2021 2022 22.400 sebanyak 22.4S8u2m FbKeTr:P B pPJaSd Kae steahhautann 2, D0e1s8e mmbeenr j2a0d2i4 2 3. 22.200 sama dengan BSu Pm JSb e Kr: e B sP eJ hS aK te ase nh a tt ea rn b, aD nes ye am kb Saeumr d 2ba0elra2: 4 hB P JPS Jumlah FKTP yang bekerjasama denga 22.000 Pratama sebesseabra n3y2akJ,2u 2m72%.l 4ah 8, 2Fd FKiKiTkTPuP y tpaia n ddg a e b tnae hgke uar nnj a 2 s 0Da 1mo8ka m tdeee nrn jagP Jumlah FKTP yang bekerjasama den 2018 2019 2020 seb2a0n2y1ak 22.240822 2FKTP p2a0d2a3 tahun2 2002148 menj mencerminkans da apm reia r sad ene bn apg nauynsa kkB eP 2sJ 2Sm. 4Ka8e 2ss edFh Kaa Tnt Pa k n pl iatne dir akb a tsanehybuaak n g a 2ad 0ia 1 sama dengan BPJS Kesehatan terbanyak ad",,23.000 24.000 22.800 2 234.8.00000 22.600 22.482 2 233.6.80000 .4 3220. 400 2 233.4.60000 23.366 2 233.2.40000 22.200 2 233.0.20000 22.000 23.043 2 223.8.00000 2018 222.62.80000109 2,,,,,,,23.043,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24. 2 234. 2 2 233. 2 233. 23 2 233. 2 233.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,000 8.00000 6.80000 4.60000 .366 2.40000,2,,3.73 2,,0 3.430,23. 0 23 2,,63,,9 23.3 23 3,,23.6,,23.730,,,2 0 2,,3.639 3.639,,,23. 23,,68 .6,,h
,,,,,,,,,,,,,,,,,,,,,,82 23.73,,,,,,,,,,,,
,,,,,,,,,,,,,23.43,,,.043 3.04,,,,66 .366,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,23,.36,,,,,,,,,,,,,,
,2 2 Sum seba sam,2 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2 233.,0.20000,,,,,,,2,3.0,,,,,,,,,,,,,,,,,,
