|    |   Unnamed: 0 | Unnamed: 1     | Unnamed: 2                                                                                                                            | Unnamed: 3                                                     | Unnamed: 4                             | Unnamed: 5                                        | Unnamed: 6                                                                                                                     |
|---:|-------------:|:---------------|:--------------------------------------------------------------------------------------------------------------------------------------|:---------------------------------------------------------------|:---------------------------------------|:--------------------------------------------------|:-------------------------------------------------------------------------------------------------------------------------------|
|  0 |          nan | nan            | nan                                                                                                                                   | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
|  1 |          nan | No             | Dimensi Energi Terbarukan                                                                                                             | Variabel / Pertanyaan PODES                                    | Kode PODES                             | Data yang diperlukan (kalkulasi Aulia)            | Potensi Temuan Deskriptif Statistik (Apa yang Menarik)                                                                         |
|  2 |          nan | 1              | Energi Surya                                                                                                                          | Penerangan jalan desa menggunakan lampu tenaga surya           | R502a                                  | Persentasenya secara nasional dan secara provinsi | Persentase desa yang sudah menggunakan lampu surya; perbandingan desa terpencil vs non-terpencil; indikasi inovasi energi desa |
|  3 |          nan | 2              | Energi Surya                                                                                                                          | Keluarga yang menggunakan lampu tenaga surya                   | R501c                                  | Persentasenya secara nasional dan secara provinsi | Proporsi rumah tangga pengguna surya; indikasi kemiskinan energi atau wilayah tanpa listrik PLN                                |
|  4 |          nan | 3              | Bioenergi                                                                                                                             | Penggunaan biogas sebagai bahan bakar memasak                  | R503a.6                                | Persentasenya secara nasional dan secara provinsi | Tingkat adopsi biogas (biasanya sangat rendah → menarik sebagai rare event); korelasi dengan desa pertanian/peternakan         |
|  5 |          nan | 4              | Energi Air (Hidro/Mikrohidro)                                                                                                         | Pemanfaatan sungai/danau/waduk/embung untuk pembangkit listrik | R510–R512 (kolom “Pembangkit listrik”) | Persentasenya secara nasional dan secara provinsi | Jumlah desa yang memanfaatkan air untuk listrik; gap besar antara potensi air dan realisasi pemanfaatan                        |
|  6 |          nan | 5              | Kebijakan & Program                                                                                                                   | Keberadaan program pengembangan energi terbarukan              | R1504a                                 | Persentasenya secara nasional dan secara provinsi | Perbandingan desa yang punya program vs yang punya pemanfaatan nyata (program ≠ implementasi)                                  |
|  7 |          nan | 6              | Infrastruktur Energi                                                                                                                  | Keberadaan sarana prasarana energi                             | R1503a                                 | Persentasenya secara nasional dan secara provinsi | Hubungan antara ketersediaan infrastruktur dan penggunaan EBT; desa dengan infrastruktur tapi tanpa EBT                        |
|  8 |          nan | 7              | Aset Energi Alam                                                                                                                      | Keberadaan mata air milik desa                                 | R1403g                                 | Persentasenya secara nasional dan secara provinsi | Banyak desa punya aset air tapi belum dimanfaatkan untuk energi; indikasi unused renewable potential                           |
|  9 |          nan | 8              | Akses Energi                                                                                                                          | Keluarga pengguna listrik Non-PLN                              | R501a.2                                | Persentasenya secara nasional dan secara provinsi | Konsentrasi desa non-PLN; peluang EBT sebagai substitusi listrik konvensional                                                  |
| 10 |          nan | 9              | Akses Energi                                                                                                                          | Akses Energi                                                   | R501b                                  | Persentasenya secara nasional dan secara provinsi | Identifikasi desa rentan energi; wilayah prioritas intervensi energi terbarukan                                                |
| 11 |          nan | 10             | Kerusakan lingkungan                                                                                                                  | Pencemaran lingkungan                                          | R514                                   | Persentasenya secara nasional dan secara provinsi | nan                                                                                                                            |
| 12 |          nan | nan            | nan                                                                                                                                   | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 13 |          nan | SLide tambahan | screenshot cover riset celios                                                                                                         | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 14 |          nan | nan            | nan                                                                                                                                   | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 15 |          nan | nan            | Indeks Desa Tambang (Binary Komposit)                                                                                                 | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 16 |          nan | nan            | nan                                                                                                                                   | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 17 |          nan | nan            | Definisi operasional:                                                                                                                 | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 18 |          nan | nan            | nan                                                                                                                                   | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 19 |          nan | nan            | Desa tambang =                                                                                                                        | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 20 |          nan | nan            | (R403a = pertambangan) ATAU (R518 = ada lokasi penggalian)                                                                            | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 21 |          nan | nan            | Kondisi                                                                                                                               | Kode                                                           | nan                                    | nan                                               | nan                                                                                                                            |
| 22 |          nan | nan            | Desa tambang                                                                                                                          | 1                                                              | nan                                    | nan                                               | nan                                                                                                                            |
| 23 |          nan | nan            | Desa non-tambang                                                                                                                      | 0                                                              | nan                                    | nan                                               | nan                                                                                                                            |
| 24 |          nan | nan            | nan                                                                                                                                   | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
| 25 |          nan | nan            | Aulia Lianasari: Minta tolong di crosstab yang poin diatas dengan desa tambang dan non tambang ini ya. Command tabulasi sederhana aja | nan                                                            | nan                                    | nan                                               | nan                                                                                                                            |
