{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 'Proyek Riset Daya Dukung Lingkungan - CELIOS', 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': nan, 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 'No.', 'Unnamed: 1': 'Komponen', 'Unnamed: 2': 'Kategori', 'Unnamed: 3': 'Data (Variabel)', 'Unnamed: 4': 'Tipe & Sumber Data (Saran Lokal)', 'Unnamed: 5': 'Referensi Contoh & URL'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 1, 'Unnamed: 1': 'Konsumsi Pangan (Food)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Total jumlah penduduk (IN)', 'Unnamed: 4': 'Database Nasional: BPS (Sensus Penduduk/Dukcapil)', 'Unnamed: 5': 'Bank Danych Lokalnych (BDL) 2016a\nhttps://bdl.stat.gov.pl/BDL/metadane/grupy/3?back=True#'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 2, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Konsumsi pangan per kapita (AF)', 'Unnamed: 4': 'Database Nasional: BPS (Susenas), Dinas Ketahanan Pangan', 'Unnamed: 5': 'GUS 2017a,b\nhttps://stat.gov.pl/obszary-tematyczne/ceny-handel/handel/dostawy-na-rynek-krajowy-oraz-spozycie-niektorych-artykulow-konsumpcyjnych-na-1-mieszkanca-w-2016-roku,9,7.html'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 3, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Ekuivalen CO2 per kg/l produk (ICO2)', 'Unnamed: 4': 'Laporan Riset: Studi LCA Pangan Lokal (BRIN/Universitas)', 'Unnamed: 5': 'EC Report (Monforti-Ferrario et al., 2015)\nhttp://publications.jrc.ec.europa.eu/repository/bitstream/JRC96121/ldna27247enn.pdf'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 4, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Faktor Ekuivalensi (EQF) lahan hutan', 'Unnamed: 4': 'Data Statistik: Global Footprint Network (GFN)', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 5, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Laju sekuestrasi CO2 global (IsCO2)', 'Unnamed: 4': 'Data Statistik: Global Footprint Network (GFN)', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 6, 'Unnamed: 1': 'Limbah Cair (Sewage)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah penduduk (IN)', 'Unnamed: 4': 'Estimasi Teknis: SNI Air Bersih/Limbah (KemenPUPR)', 'Unnamed: 5': 'BDL 2016b\nhttps://bdl.stat.gov.pl/BDLS/dane/podgrup/wymiary'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 7, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah limbah tahunan per penduduk (AS)', 'Unnamed: 4': 'Estimasi Teknis: SNI Air Bersih/Limbah', 'Unnamed: 5': 'BDL 2016b\nhttps://bdl.stat.gov.pl/BDLS/dane/podgrup/wymiary'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 8, 'Unnamed: 1': nan, 'Unnamed: 2': '[Ekonomi]', 'Unnamed: 3': 'Listrik untuk pengolahan & pompa (ASEL)', 'Unnamed: 4': 'Data Primer: PDAM / Pengelola IPAL Kawasan', 'Unnamed: 5': 'Data MPWiK Wrocław 2016\n(Data Internal MPWiK)'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 9, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Emisi CO2 per GWh (IELCO2eq)', 'Unnamed: 4': 'Laporan: PLN (Faktor Emisi Grid)', 'Unnamed: 5': 'Laporan Tauron 2016\nhttp://raport2016.tauron.pl/nasze-otoczenie/w-trosce-o-srodowisko-naturalne/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 10, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'EQF lahan hutan', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 11, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Sekuestrasi CO2 global (IsCO2)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 12, 'Unnamed: 1': 'Persampahan (Garbage)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah fraksi sampah rumah tangga (AGbn)', 'Unnamed: 4': 'Database: Dinas Lingkungan Hidup (SIPSN KLHK)', 'Unnamed: 5': 'BDL 2016c\nhttps://bdl.stat.gov.pl/BDLS/metadane/cechy/2175'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 13, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah sampah campuran tahunan', 'Unnamed: 4': 'Database: Dinas Lingkungan Hidup / TPA Lokal', 'Unnamed: 5': 'BDL 2016d\nhttps://bdl.stat.gov.pl/BDLS/dane/podgrup/teryt'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 14, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Total emisi tCO2 per ton sampah (IGbnCO2eq)', 'Unnamed: 4': 'Riset Artikel: Faktor Emisi Sampah Indonesia (KLHK)', 'Unnamed: 5': 'Pérez et al., 2018\nhttps://doi.org/10.1016/j.jclepro.2018.09.103'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 15, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'EQF lahan hutan', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 16, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Sekuestrasi CO2 global (IsCO2)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 17, 'Unnamed: 1': 'Penggunaan Air (Water Use)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah penduduk (IN)', 'Unnamed: 4': 'Database: PDAM / BPS', 'Unnamed: 5': 'BDL 2016e\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/teryt'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 18, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Rata-rata penggunaan air tahunan (AW)', 'Unnamed: 4': 'Database: PDAM', 'Unnamed: 5': 'BDL 2016e\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/teryt'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 19, 'Unnamed: 1': nan, 'Unnamed: 2': '[Ekonomi]', 'Unnamed: 3': 'Listrik untuk produksi & pasokan air (AWEL)', 'Unnamed: 4': 'Data Primer: PDAM', 'Unnamed: 5': 'Data MPWiK Wrocław 2016\n(Data Internal)'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 20, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Emisi CO2 per GWh (IELCO2eq)', 'Unnamed: 4': 'Laporan: PLN', 'Unnamed: 5': 'Laporan Tauron 2016\nhttp://raport2016.tauron.pl/nasze-otoczenie/w-trosce-o-srodowisko-naturalne/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 21, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Faktor Ekuivalensi (EQF)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 22, 'Unnamed: 1': 'Listrik (Electricity)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah penduduk (IN)', 'Unnamed: 4': 'Database: BPS', 'Unnamed: 5': 'BDL 2016f\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/wymiary'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 23, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Rata-rata penggunaan listrik tahunan (AEL)', 'Unnamed: 4': 'Database: PLN', 'Unnamed: 5': 'BDL 2016f\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/wymiary'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 24, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Emisi CO2 per GWh (IELCO2eq)', 'Unnamed: 4': 'Laporan: PLN', 'Unnamed: 5': 'Laporan Tauron 2016\nhttp://raport2016.tauron.pl/nasze-otoczenie/w-trosce-o-srodowisko-naturalne/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 25, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'EQF lahan hutan', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 26, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Sekuestrasi CO2 global (IsCO2)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 27, 'Unnamed: 1': 'Gas (LPG/City Gas)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah penduduk (IN)', 'Unnamed: 4': 'Database: BPS', 'Unnamed: 5': 'BDL 2016f\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/wymiary'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 28, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Rata-rata konsumsi gas tahunan (AG)', 'Unnamed: 4': 'Database: Pertamina / PGN', 'Unnamed: 5': 'BDL 2016f\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/wymiary'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 29, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Nilai kalor gas [GJ/m³] (ICV)', 'Unnamed: 4': 'Laporan Teknis: ESDM / Lemigas', 'Unnamed: 5': 'IOS-PIB KOBiZE 2017\nhttp://www.kobize.pl/pl/article/monitorowanie-raportowanie-weryfikasi-emisji/id/318/tabele-wo-i-we'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 30, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Emisi kgCO2 per GJ gas (IGCO2eq)', 'Unnamed: 4': 'Faktor Emisi: IPCC / KLHK', 'Unnamed: 5': 'IOS-PIB KOBiZE 2017\nhttp://www.kobize.pl/pl/article/monitorowanie-raportowanie-weryfikasi-emisji/id/318/tabele-wo-i-we'}
